symbol,group,playbook,year,score,regime_score,setup_score,trigger_score,rr,rsi,adx,rs20,extension_pct,vol_ratio,pullback_atr,trend_quality,confluence_count,vix_proxy,mfe_pct,mae_pct,status,target_binary
AAPL,Tech,breakout,2023,10.0300,4.4300,2.0000,3.6000,2.1400,67.1200,33.5300,3.4000,14.0000,1.1600,1.7900,0.6600,3,16.0500,0.4196,-1.9887,hit_stop,0
AAPL,Tech,breakout,2023,9.0000,4.4500,2.0000,2.5500,2.3400,67.2200,28.7100,3.5700,14.4400,1.0000,1.9400,0.6700,1,17.4600,5.2279,-0.4333,hit_target,1
AAPL,Tech,breakout,2023,9.6000,4.7000,2.0000,2.9000,2.5900,74.2800,42.4300,1.1200,17.8000,1.0600,2.5100,0.8000,3,14.5000,5.4606,-0.9870,expired,0
AAPL,Tech,breakout,2023,9.0400,4.4900,2.0000,2.5500,2.1900,68.7600,42.1900,2.0500,18.5900,0.9600,1.9800,0.7000,1,13.4800,2.6566,-5.7898,hit_stop,0
AAPL,Tech,breakout,2023,10.0000,4.2500,2.1500,3.6000,2.4700,63.2100,19.4200,1.3700,5.8900,1.2000,1.9400,0.5700,3,14.8100,5.5882,-0.6286,expired,0
AAPL,Tech,breakout,2023,9.3500,4.4500,2.0000,2.9000,3.2900,68.4800,21.6300,3.0300,8.8900,1.0200,2.6500,0.6700,3,14.1600,2.8644,-1.1183,expired,0
AAPL,Tech,breakout,2023,8.5000,4.5000,2.0000,2.0000,2.9700,68.3200,32.2500,3.2600,10.8400,1.3600,2.0100,0.7000,2,12.8500,3.0935,-1.3118,expired,0
AAPL,Tech,breakout,2023,8.9300,4.5300,1.5000,2.9000,1.6500,69.5500,34.5200,0.7600,12.6800,1.4700,2.3900,0.7200,3,12.1900,0.4404,-2.0402,hit_stop,0
AAPL,Tech,breakout,2024,7.9000,3.8000,2.0000,2.1000,3.0000,67.7700,23.7700,4.7500,5.1400,1.1200,2.4800,0.7300,2,13.6000,4.7842,-0.6812,expired,0
AAPL,Tech,breakout,2024,8.7500,4.4000,2.0000,2.3500,3.5400,67.2900,33.6400,6.8400,7.5400,1.2600,1.7600,0.6500,1,12.9200,13.1319,-1.2793,hit_target,1
AAPL,Tech,breakout,2024,8.9500,4.5000,2.0000,2.4500,2.5300,71.1100,35.6000,4.1600,9.6500,1.0400,2.3000,0.7000,2,12.2200,13.7103,-0.0103,hit_target,1
AAPL,Tech,breakout,2024,8.5300,4.5800,1.0500,2.9000,3.0000,73.4100,19.9900,3.5000,14.4500,1.0000,2.7100,0.7400,3,13.4500,7.0767,-0.4775,hit_target,1
AAPL,Tech,breakout,2024,10.2400,4.6400,2.0000,3.6000,3.3400,72.3300,41.1600,11.4500,17.6000,2.9300,2.3500,0.7700,3,18.3600,1.8044,-5.3505,hit_stop,0
AAPL,Tech,breakout,2025,9.3100,4.4100,2.0000,2.9000,3.5500,70.0900,29.2000,15.1400,10.6400,1.2000,2.3900,0.6600,3,16.3500,0.5500,-5.8542,hit_stop,0
AAPL,Tech,breakout,2025,9.6300,4.4300,2.0000,3.2000,1.2500,66.3300,25.9400,1.7400,16.6900,1.9600,2.1100,0.6700,2,18.2300,5.5854,-2.7489,hit_target,1
AAPL,Tech,breakout,2025,9.3100,4.4100,2.0000,2.9000,2.0300,69.0300,25.2800,2.4000,18.6400,1.0100,2.5200,0.6600,3,15.7900,2.9858,-1.3751,expired,0
AAPL,Tech,pullback,2025,10.0400,4.3400,4.5000,1.7000,1.1500,59.8500,27.9700,6.0900,16.0700,1.1700,0.6400,0.6200,2,23.4300,4.4066,-0.0073,hit_target,1
AAPL,Tech,breakout,2025,9.6700,4.5700,2.0000,3.1000,1.3500,72.6500,31.7500,5.0700,19.9100,1.0100,1.9800,0.7300,3,17.2400,0.8456,-4.3292,hit_stop,0
AAPL,Tech,breakout,2026,8.3800,4.3800,1.6000,2.4000,2.3500,68.1400,25.6000,6.2000,11.9900,1.6000,2.3700,0.6400,3,18.6400,1.3676,-6.0250,hit_stop,0
MSFT,Tech,breakout,2023,9.5100,4.6100,2.0000,2.9000,2.9200,68.1400,39.5500,8.9900,18.5000,1.0700,2.1500,0.7500,3,16.9400,8.9158,-1.2719,expired,0
MSFT,Tech,breakout,2023,9.6400,4.5800,1.4600,3.6000,1.5300,70.3700,25.9700,1.6600,24.5700,2.5300,2.5100,0.7400,3,13.3000,1.2444,-2.3192,hit_stop,0
MSFT,Tech,breakout,2023,10.5000,4.2500,3.1000,3.1500,1.8600,57.9100,18.2300,2.8000,8.6400,1.0300,1.0800,0.5800,2,17.2100,6.5867,-2.4361,hit_target,1
MSFT,Tech,breakout,2023,7.8400,4.5400,1.0500,2.2500,2.3000,72.0600,19.2700,9.2400,15.9100,0.9900,2.9200,0.7200,2,14.8100,6.2876,-0.5355,expired,0
MSFT,Tech,breakout,2023,8.7700,4.6700,2.0000,2.1000,3.4600,72.5300,29.2700,8.5900,18.0200,1.0100,3.0500,0.7800,2,14.1600,3.5961,-2.1727,expired,0
MSFT,Tech,breakout,2024,9.0500,4.6000,2.0000,2.4500,2.2300,70.6600,23.6000,5.6200,16.8900,1.1400,2.2300,0.7500,2,13.8400,5.4452,-0.4085,hit_target,1
MSFT,Tech,breakout,2024,9.1000,4.7000,2.0000,2.4000,2.9000,75.8300,33.4400,4.9900,19.2600,1.1200,2.7800,0.8000,3,13.1400,4.0680,-1.7707,expired,0
MSFT,Tech,breakout,2024,9.4600,4.4600,2.5500,2.4500,2.0100,65.0400,22.8800,1.0900,18.8400,1.0000,1.9700,0.6800,2,12.9200,0.6232,-1.7402,hit_stop,0
MSFT,Tech,breakout,2024,7.8800,4.4300,1.0500,2.4000,2.6900,72.8100,18.0900,3.3700,15.8400,1.1200,2.6600,0.6700,3,12.7500,4.9406,-1.1270,expired,0
MSFT,Tech,breakout,2024,8.6200,4.3700,2.0000,2.2500,3.7300,69.5300,24.4400,6.2800,16.3700,0.9800,2.1500,0.6400,2,12.2200,2.2174,-4.1489,hit_stop,0
MSFT,Tech,breakout,2024,9.2700,3.0700,2.6000,3.6000,1.5000,56.5800,19.8900,0.0800,4.6800,1.0900,1.0600,0.5400,3,17.6900,3.7621,-2.7100,expired,0
MSFT,Tech,breakout,2024,7.6500,4.6500,2.0000,1.0000,2.6500,69.6500,26.5000,4.7500,8.7100,0.9600,2.0900,0.7700,0,13.9200,1.7931,-2.2917,hit_stop,0
MSFT,Tech,breakout,2025,6.5100,2.7600,0.6500,3.6000,1.2500,69.2700,18.3100,12.3900,5.1200,2.0100,2.8000,0.6800,3,24.6000,6.5204,-0.4066,expired,0
MSFT,Tech,breakout,2025,6.2500,3.7500,2.0000,1.0000,3.5200,71.7600,24.2300,9.2100,7.8800,0.9700,2.6300,0.7000,0,22.4800,3.9084,-1.3814,expired,0
MSFT,Tech,breakout,2025,8.3600,4.5100,2.0000,1.8500,2.2500,69.9400,38.1700,2.8800,11.6900,1.6600,1.8900,0.7000,1,18.5700,6.5833,-0.1322,hit_target,1
MSFT,Tech,breakout,2025,7.1400,4.6400,2.0000,0.5000,2.3600,73.5200,46.2500,4.0400,14.4800,0.9900,2.1300,0.7700,0,20.1400,5.9744,-1.1919,hit_target,1
MSFT,Tech,breakout,2025,12.1900,5.1400,2.5500,3.7000,1.6500,65.0400,18.8200,2.3000,13.2800,1.0500,1.8300,0.7200,4,16.3700,0.7013,-2.6085,hit_stop,0
NVDA,Tech,breakout,2025,7.2600,3.7600,1.0500,2.4500,3.7300,72.5500,19.7500,16.7100,14.3100,1.0100,3.1100,0.7100,2,17.8300,9.5249,-2.4397,expired,0
NVDA,Tech,breakout,2025,9.0200,4.6900,1.4300,2.9000,1.4900,73.8800,40.1600,10.8800,25.1200,1.2900,3.0400,0.8000,3,16.7600,7.5942,-2.9159,hit_target,1
NVDA,Tech,breakout,2025,8.2400,4.6500,1.1900,2.4000,2.6500,73.4500,45.5000,9.8300,28.9500,1.0100,2.9100,0.7700,3,15.9400,9.5651,-1.0384,hit_target,1
NVDA,Tech,pullback,2025,8.2600,3.0400,3.5200,1.7000,1.1500,57.5300,18.5200,2.9200,25.3100,1.0500,0.8700,0.5200,2,17.6000,0.1431,-11.6442,hit_stop,0
NVDA,Tech,breakout,2026,7.2300,4.3300,0.6500,2.2500,2.3700,68.0700,18.7100,3.1700,12.6100,0.9700,2.7300,0.6100,2,18.3600,9.8263,-0.8205,hit_target,1
NVDA,Tech,breakout,2026,9.3700,4.4700,2.0000,2.9000,3.6300,71.5000,23.6100,10.9500,17.9500,1.4200,2.8400,0.6800,3,18.7100,2.5013,-5.1506,hit_stop,0
AMZN,Tech,breakout,2023,9.3800,3.7300,2.5500,3.1000,2.1400,63.4100,21.7200,11.4600,6.8800,1.1400,1.7900,0.6900,3,16.9400,8.3274,-2.5945,hit_target,1
AMZN,Tech,breakout,2023,9.5400,4.6400,2.0000,2.9000,2.3800,71.9800,29.9300,12.0300,13.9300,1.0100,3.0200,0.7700,3,16.0500,9.1034,-2.5606,expired,0
AMZN,Tech,breakout,2023,9.4600,4.5600,2.0000,2.9000,2.7200,68.5700,33.2400,12.9200,15.0100,1.4900,2.4300,0.7300,3,17.9500,5.7308,-1.8773,expired,0
AMZN,Tech,breakout,2023,8.0000,4.4500,1.5500,2.0000,2.1500,68.4600,32.8900,7.3800,20.9000,1.4100,2.0400,0.6700,2,12.9100,5.6599,-2.6367,expired,0
AMZN,Tech,breakout,2023,9.1700,4.4300,1.5400,3.2000,1.3000,66.4700,27.8500,2.7000,21.5300,1.1200,1.9800,0.6700,2,13.6100,1.0627,-3.8867,hit_stop,0
AMZN,Tech,breakout,2023,10.8900,4.4300,2.0600,3.6000,1.2500,65.4600,19.8300,5.6600,22.8400,2.4600,2.1300,0.6600,4,17.1000,0.4694,-6.7345,hit_stop,0
AMZN,Tech,breakout,2023,8.7700,4.3700,2.5500,1.8500,3.2400,65.2200,22.2000,4.9800,17.5800,1.0700,1.7500,0.6400,1,12.6900,4.9171,-3.4089,expired,0
AMZN,Tech,breakout,2023,7.8400,4.3900,0.5500,2.9000,1.3200,68.0500,18.2300,1.0000,19.7300,1.2100,2.1500,0.6500,3,12.5600,1.7855,-2.9496,hit_stop,0
AMZN,Tech,breakout,2024,11.3100,4.9600,2.5500,3.8000,1.8600,62.7900,18.0000,2.1700,17.5300,1.0300,1.5800,0.6300,3,12.4400,0.9510,-2.3578,hit_stop,0
AMZN,Tech,breakout,2024,9.5000,4.3000,2.0500,3.1500,2.4200,64.6600,18.9000,0.2300,17.7200,1.0100,1.5200,0.6000,2,13.4500,8.2591,-2.8430,hit_target,1
AMZN,Tech,breakout,2024,9.6200,4.4300,1.9900,3.2000,2.6500,65.3100,28.2600,6.7300,24.8500,1.0400,1.9900,0.6600,2,14.5400,2.5270,-2.4075,expired,0
AMZN,Tech,breakout,2024,8.5900,4.4500,1.4400,2.7000,3.0900,66.3900,29.4500,8.6700,24.9000,1.0300,1.9700,0.6800,2,13.4000,1.4702,-3.4135,hit_stop,0
AMZN,Tech,breakout,2024,9.1600,4.5200,1.4900,3.1500,1.9300,66.3800,28.6500,3.6500,23.7200,1.2000,1.7900,0.7100,2,16.0300,1.3512,-4.5877,hit_stop,0
AMZN,Tech,breakout,2024,9.0600,4.6100,1.5500,2.9000,2.7300,67.8200,24.8700,7.7900,20.8600,1.0500,2.4400,0.7600,3,12.0300,1.2837,-2.9147,hit_stop,0
AMZN,Tech,breakout,2024,8.3100,4.3600,1.0500,2.9000,2.4600,67.0100,18.4200,7.8600,12.6400,1.0100,2.2700,0.6300,3,15.8900,0.4026,-4.6968,hit_stop,0
AMZN,Tech,breakout,2024,11.4200,5.1200,2.0000,3.5000,1.9800,67.3900,21.6300,3.9800,19.8400,1.1400,2.5000,0.7100,4,13.4500,5.5493,-0.9151,expired,0
AMZN,Tech,breakout,2024,8.9000,4.5900,1.4100,2.9000,3.5100,72.5700,34.2200,11.3700,25.5500,1.0200,2.9900,0.7400,3,14.6900,0.2730,-4.6193,hit_stop,0
AMZN,Tech,breakout,2025,8.4200,4.4200,1.0500,2.9500,2.3600,66.4100,19.8100,5.1600,7.7300,0.9700,1.7900,0.6600,2,16.7700,3.2475,-4.3685,expired,0
AMZN,Tech,pullback,2025,9.9300,4.2300,4.0000,1.7000,1.2800,57.1400,20.3900,0.7700,6.4800,1.0100,0.5900,0.5700,2,17.4800,5.2412,-0.5208,hit_target,1
AMZN,Tech,breakout,2025,10.0200,4.3700,2.5500,3.1000,1.8500,64.0400,24.1300,1.5400,11.2900,1.1500,1.5400,0.6400,3,16.4000,4.5668,-5.9240,hit_stop,0
AMZN,Tech,breakout,2025,8.3300,4.5800,2.0000,1.7500,2.2900,68.2600,26.1400,5.0500,13.6600,1.0000,2.1000,0.7400,2,15.3900,1.3628,-8.8065,hit_stop,0
GOOGL,Tech,breakout,2023,10.1900,4.5900,2.0000,3.6000,1.6700,73.4100,20.7100,8.8300,14.5800,2.2200,3.0600,0.7400,3,16.9300,8.4920,-0.0861,hit_target,1
GOOGL,Tech,breakout,2023,7.5400,4.4900,0.6000,2.4500,2.5000,69.5900,19.3300,7.0200,20.2600,1.0300,2.4800,0.6900,2,13.3300,1.4146,-3.3644,hit_stop,0
GOOGL,Tech,breakout,2023,9.6300,4.4800,2.0000,3.1500,1.6300,66.1400,20.4700,5.6700,18.8100,1.1500,1.7100,0.6900,2,13.5700,2.7466,-3.9649,hit_stop,0
GOOGL,Tech,breakout,2023,9.8400,4.3400,2.5500,2.9500,2.1500,65.5600,22.2900,4.8700,18.5800,0.9800,1.5000,0.6200,2,12.8200,1.8666,-2.1887,hit_stop,0
GOOGL,Tech,breakout,2023,10.6100,4.4600,2.5500,3.6000,2.1300,64.6200,19.0000,4.7500,17.5500,1.0200,1.8600,0.6800,3,16.0900,0.9614,-3.0851,hit_stop,0
GOOGL,Tech,breakout,2024,9.3600,4.4600,2.0000,2.9000,1.7800,68.8000,21.5500,5.5200,14.6800,1.4100,2.1100,0.6800,3,13.3000,5.4082,-4.1264,hit_stop,0
GOOGL,Tech,breakout,2024,10.1900,4.4400,2.1500,3.6000,1.9200,62.7700,21.1200,2.1000,11.5400,1.8600,2.0700,0.6700,3,14.3300,7.1351,-0.8513,hit_target,1
GOOGL,Tech,breakout,2024,9.5900,4.4900,2.0000,3.1000,2.8900,66.3400,29.3900,11.8600,15.9100,1.0500,1.9800,0.7000,3,14.9800,2.1095,-3.8493,hit_stop,0
GOOGL,Tech,breakout,2024,10.1300,4.3800,2.1500,3.6000,2.8200,62.1700,22.2500,2.9500,5.7700,1.0900,1.6100,0.6400,3,19.2600,2.4755,-2.8405,hit_stop,0
GOOGL,Tech,breakout,2025,10.1900,4.4400,2.5500,3.2000,1.6200,61.3500,22.6400,1.9200,16.7700,1.2600,1.2200,0.6700,2,15.0600,1.3929,-3.7398,hit_stop,0
GOOGL,Tech,breakout,2025,10.5100,4.3600,2.5500,3.6000,1.5200,63.8300,19.4100,5.0900,18.7600,1.2800,1.7300,0.6300,3,16.4300,1.7995,-7.5520,hit_stop,0
GOOGL,Tech,breakout,2025,8.8400,3.7400,2.0000,3.1000,2.1300,66.6100,21.2600,9.4000,6.2900,1.4400,2.0000,0.6900,3,16.9500,0.6698,-6.0847,hit_stop,0
GOOGL,Tech,breakout,2025,9.3800,4.4800,2.0000,2.9000,2.8900,72.2200,22.4800,8.2700,11.6900,1.1200,2.5400,0.6900,3,16.6500,6.7885,-1.9217,expired,0
GOOGL,Tech,breakout,2025,9.4900,4.5900,2.0000,2.9000,2.5100,71.7800,35.4300,9.6100,16.2100,1.0100,2.4100,0.7400,3,15.1500,6.5948,-2.3688,expired,0
GOOGL,Tech,breakout,2025,9.1900,4.4400,2.0000,2.7500,2.0800,68.9400,34.9400,5.3900,17.0400,1.3700,1.7600,0.6700,1,14.2200,11.4693,-0.8963,hit_target,1
GOOGL,Tech,breakout,2026,9.4100,4.3600,2.1500,2.9000,2.1100,62.0200,25.5000,3.2500,16.3500,1.1400,2.0600,0.6300,3,21.0400,10.3619,-1.4218,hit_target,1
GOOGL,Tech,breakout,2026,7.5600,4.4600,1.5000,1.6000,4.4400,69.0400,29.5600,11.9200,23.1800,1.0200,2.5200,0.6800,2,18.7100,14.7181,-1.2452,hit_target,1
META,Tech,breakout,2024,8.1800,4.4900,1.2900,2.4000,2.5800,70.8400,21.5200,10.3200,27.6200,1.3600,2.6700,0.7000,3,12.6900,8.8529,-3.1203,hit_target,1
META,Tech,breakout,2024,8.4800,4.4700,1.1100,2.9000,2.2800,72.5800,25.8100,7.8500,29.9300,1.4200,2.8100,0.6800,3,13.3000,26.3481,-0.6604,hit_target,1
META,Tech,breakout,2024,7.5800,4.5600,0.5700,2.4500,2.4500,72.6400,18.8200,5.3500,22.4700,1.1500,2.3700,0.7300,2,15.8900,6.8965,-0.3014,expired,0
META,Tech,breakout,2024,7.7100,4.5600,1.5000,1.6500,3.0900,75.8100,26.2900,9.4400,23.3900,1.2200,2.1000,0.7300,1,19.2600,5.7529,-1.3417,expired,0
META,Tech,breakout,2024,8.4900,4.5700,1.5200,2.4000,2.3900,69.9300,20.7800,3.3700,22.4100,1.4400,2.5100,0.7300,3,12.7700,3.3746,-3.3615,hit_stop,0
META,Tech,pullback,2025,8.8600,3.2600,4.5000,1.1000,1.1500,55.3700,18.8200,2.9000,16.4500,1.5200,0.5700,0.6300,2,19.5400,9.7179,-2.7303,hit_target,1
META,Tech,breakout,2025,9.7700,4.8200,1.3500,3.6000,2.4600,74.1400,36.4300,13.3400,26.7400,1.9300,2.5800,0.8600,3,15.8400,9.6167,-1.9914,expired,0
META,Tech,breakout,2025,9.0600,4.5600,1.6000,2.9000,3.2000,69.7600,22.8600,14.5800,14.7200,1.0700,2.9400,0.7300,3,18.2200,6.1289,-4.8343,expired,0
META,Tech,breakout,2025,9.3500,4.4500,2.0000,2.9000,2.1900,69.7800,26.8800,7.8000,15.5500,1.2500,2.2200,0.6800,3,18.3600,7.1433,-0.1121,expired,0
