symbol,group,playbook,year,score,regime_score,setup_score,trigger_score,rr,rsi,adx,rs20,extension_pct,vol_ratio,pullback_atr,trend_quality,confluence_count,vix_proxy,mfe_pct,mae_pct,status,target_binary
META,Tech,breakout,2025,9.6000,4.4000,2.0000,3.2000,2.6000,66.5300,33.6900,8.5800,19.5300,1.1500,1.9600,0.6500,2,17.4800,4.6951,-2.4147,expired,0
META,Tech,breakout,2025,10.6400,5.1100,0.5300,4.2000,1.2500,69.6800,19.4100,6.5200,24.0100,3.1000,2.9800,0.7000,5,16.7200,4.7697,-3.8158,expired,0
META,Tech,breakout,2025,9.4200,4.5100,2.0100,2.9000,2.4400,65.5900,24.7600,7.9000,24.4400,1.0900,2.3400,0.7000,3,14.7300,2.3616,-2.7408,hit_stop,0
META,Tech,breakout,2025,7.9400,2.6400,2.1500,3.1500,2.6300,59.8500,28.2500,6.5100,0.7800,1.0600,1.7800,0.6200,2,15.4100,0.1070,-3.0688,hit_stop,0
META,Tech,breakout,2026,7.8900,2.6400,1.6500,3.6000,2.0400,60.4100,22.5700,0.3800,1.5100,1.1900,1.6600,0.6200,3,16.1500,10.3039,-1.2454,hit_target,1
TSLA,Consumer,breakout,2023,7.7800,2.8800,2.0000,2.9000,2.5400,70.3100,24.9900,23.1800,2.9500,1.0600,2.7300,0.7400,3,17.4600,16.1114,-1.5894,hit_target,1
TSLA,Consumer,breakout,2024,7.9400,1.7900,2.5500,3.6000,1.6000,65.2400,19.3800,7.8000,-0.0800,1.3300,1.9900,0.6900,3,12.5500,15.9108,-2.1498,hit_target,1
TSLA,Consumer,breakout,2024,9.9200,4.4700,2.5500,2.9000,1.9500,64.5700,18.2800,11.8200,19.5800,1.1200,2.1200,0.6900,3,15.8900,4.8784,-7.9987,hit_stop,0
TSLA,Consumer,breakout,2024,9.5000,4.4600,1.4400,3.6000,2.2900,67.7900,26.8300,2.0300,24.9500,1.9200,2.9900,0.6800,3,20.3300,0.1777,-5.7692,hit_stop,0
TSLA,Consumer,breakout,2025,8.7100,3.8100,2.0000,2.9000,2.7200,70.0500,21.5700,23.5300,16.1900,1.2300,2.7800,0.7300,3,18.2200,8.0420,-19.7244,hit_stop,0
TSLA,Consumer,breakout,2025,8.4300,4.5500,1.4800,2.4000,2.5100,70.5100,31.4500,19.6200,24.0800,1.1300,2.5500,0.7200,3,18.9600,0.6625,-8.7492,hit_stop,0
BRK-B,Finance,breakout,2023,9.6500,4.4000,2.0500,3.2000,2.7600,65.5300,22.9400,0.0600,8.6300,1.2100,1.5900,0.6500,2,13.5900,3.2760,-0.3970,expired,0
BRK-B,Finance,breakout,2023,10.0800,4.4800,2.0000,3.6000,2.0300,68.7300,31.7400,1.5300,10.3700,1.0400,1.8700,0.6900,3,15.9200,2.5019,-1.7204,expired,0
BRK-B,Finance,breakout,2023,10.1100,4.3600,2.5500,3.2000,1.7200,65.2800,20.7900,2.6100,10.5200,1.0900,1.4500,0.6300,2,13.8800,3.1326,-0.7569,hit_target,1
BRK-B,Finance,breakout,2023,9.7100,4.5600,2.0000,3.1500,2.0600,68.7300,27.1700,1.3700,11.0600,1.1200,1.7000,0.7300,2,13.8000,1.0858,-3.2654,hit_stop,0
BRK-B,Finance,breakout,2023,9.1300,4.6300,2.0000,2.5000,2.6900,71.8100,35.3300,3.0800,11.9000,0.9800,1.9900,0.7600,1,14.0000,0.0027,-2.2594,hit_stop,0
BRK-B,Finance,breakout,2023,9.4800,4.2300,1.6500,3.6000,2.0400,59.7800,31.9100,0.3800,4.8300,1.4800,1.6900,0.5600,3,14.9100,0.0404,-0.7237,hit_stop,0
BRK-B,Finance,breakout,2023,9.0800,4.3300,1.1500,3.6000,2.6200,61.8200,22.4300,-0.3500,5.2800,1.0700,1.6900,0.6100,3,14.1600,1.5093,-1.9397,expired,0
BRK-B,Finance,breakout,2024,9.5500,4.3500,2.0500,3.1500,1.8800,60.5900,19.2900,0.3300,6.6300,1.1300,1.2600,0.6300,2,13.1900,2.2710,-0.1342,hit_target,1
BRK-B,Finance,breakout,2024,9.5500,4.6500,2.0000,2.9000,3.0800,73.5200,34.7000,1.6500,12.1500,1.1400,3.1500,0.7700,3,13.8500,6.6540,-0.0743,hit_target,1
BRK-B,Finance,pullback,2024,10.1800,4.7800,4.0000,1.4000,1.1500,59.6800,23.6800,0.7700,10.2100,0.7800,1.1100,0.5400,2,16.1900,8.0172,-0.2491,hit_target,1
BRK-B,Finance,breakout,2024,8.0400,4.2900,2.0500,1.7000,3.3500,65.8100,22.5100,0.3200,12.0700,0.9700,1.7000,0.6000,0,17.5500,6.4813,-0.4327,hit_target,1
BRK-B,Finance,breakout,2024,11.1000,4.8500,1.6500,3.8000,1.6700,60.6500,21.4200,0.4400,10.5200,1.8700,1.7500,0.5800,4,16.2700,6.4267,-0.5368,hit_target,1
BRK-B,Finance,breakout,2024,9.5600,4.3600,2.0500,3.1500,2.4400,59.7700,20.7400,0.9800,10.1100,1.4800,1.3300,0.6300,2,16.1400,4.4395,-2.3939,hit_stop,0
BRK-B,Finance,breakout,2024,9.9000,4.4000,2.5500,2.9500,2.8500,63.7900,21.3400,2.1200,11.0100,0.9700,1.7000,0.6500,2,15.2400,2.8168,-2.4467,hit_stop,0
BRK-B,Finance,breakout,2025,9.4900,4.5900,2.0000,2.9000,2.0900,72.0300,28.4500,16.0300,15.2300,1.0700,2.5500,0.7500,3,20.5100,2.5319,-6.2223,hit_stop,0
BRK-B,Finance,breakout,2025,7.9700,4.6700,2.0000,1.3000,2.5200,72.3000,38.0400,11.9900,16.2200,0.9800,2.3200,0.7900,1,18.3300,0.2186,-3.0541,hit_stop,0
BRK-B,Finance,breakout,2025,8.6800,3.9800,1.1500,3.5500,2.3200,59.4200,22.7000,-0.2400,1.1800,0.9600,1.5100,0.6100,3,15.5700,4.1910,-1.1103,expired,0
BRK-B,Finance,breakout,2025,9.6600,4.3600,2.1500,3.1500,2.7600,63.5200,24.2600,1.7300,2.5200,1.6300,1.7100,0.6300,2,14.6200,1.9336,-2.3613,expired,0
BRK-B,Finance,breakout,2025,8.4500,4.5000,1.0500,2.9000,2.1800,69.3400,19.9200,3.2500,5.5700,1.4300,2.8100,0.7000,3,20.0000,0.1038,-1.9834,hit_stop,0
BRK-B,Finance,pullback,2025,10.2600,4.1600,4.5000,1.6000,1.1500,61.0500,20.1200,6.4500,4.2200,2.2100,1.1700,0.5300,2,20.5200,1.4924,-3.9921,expired,0
BRK-B,Finance,breakout,2026,9.2900,3.5400,2.1500,3.6000,2.0900,62.3700,26.8500,1.7700,2.7600,2.0200,1.9100,0.7000,3,18.6400,1.0869,-2.4535,hit_stop,0
BRK-B,Finance,pullback,2026,10.2700,4.3200,4.5000,1.4500,1.4400,57.3500,24.0200,7.0400,2.2600,0.9800,0.8300,0.6100,2,18.6300,0.1050,-3.4974,hit_stop,0
V,Finance,breakout,2023,9.1400,4.4900,1.5500,3.1000,2.7000,64.0600,24.1800,-0.3200,7.1400,2.2800,1.9900,0.7000,3,14.1600,3.5400,-1.2028,expired,0
V,Finance,breakout,2023,8.8300,4.4300,1.5000,2.9000,3.5500,70.9800,28.1500,0.7200,8.9900,1.0800,2.4800,0.6600,3,13.3500,3.5642,-1.0150,expired,0
V,Finance,breakout,2023,7.8400,4.4400,1.0000,2.4000,3.4300,73.9600,29.6000,-0.1700,10.2800,1.0900,2.6000,0.6700,3,12.9200,2.8682,-1.4732,expired,0
V,Finance,breakout,2023,7.8000,4.4500,1.0000,2.3500,2.6300,69.3100,29.7700,-0.2600,9.4900,1.0600,1.5000,0.6700,1,12.6300,1.5821,-1.8136,expired,0
V,Finance,breakout,2024,8.6900,4.4900,1.0000,3.2000,1.6900,66.6800,31.2200,-0.4200,10.3300,1.2300,1.6100,0.6900,2,12.7600,2.1435,-1.1715,hit_target,1
V,Finance,breakout,2024,10.1100,4.5100,2.0000,3.6000,2.1000,71.8200,34.8700,2.7000,11.1200,1.0100,1.9100,0.7000,3,14.7900,3.9004,-0.9621,hit_target,1
V,Finance,breakout,2024,9.2900,4.3900,2.0000,2.9000,2.4100,70.2800,38.7500,2.0300,12.9300,1.1800,2.1000,0.6400,3,13.6000,1.6326,-1.4218,expired,0
V,Finance,pullback,2024,10.2100,4.2100,4.0000,2.0000,1.1500,60.5200,20.8700,0.0600,12.8500,1.5300,1.0900,0.5600,2,13.8400,0.6922,-4.2117,expired,0
V,Finance,breakout,2024,9.5600,4.4100,1.5500,3.6000,2.2000,65.4600,21.7300,-0.4800,14.0700,1.1100,1.8400,0.6600,3,13.0400,0.1690,-2.4517,hit_stop,0
V,Finance,breakout,2024,11.0500,4.9000,1.1500,4.2000,2.1700,62.8600,19.4300,-0.2200,7.9300,1.2800,1.6400,0.6000,4,12.5500,0.1968,-1.8501,hit_stop,0
V,Finance,breakout,2024,9.5400,4.6400,2.0000,2.9000,2.7800,74.7600,25.0900,7.4300,7.9500,1.4200,3.0600,0.7700,3,19.4500,0.0526,-2.3577,hit_stop,0
V,Finance,breakout,2024,11.5000,4.5500,2.5500,3.6000,1.9200,61.7600,20.4700,2.7900,7.4900,1.7400,1.5500,0.7200,4,20.3500,7.1094,-0.4506,hit_target,1
V,Finance,breakout,2024,8.5400,4.7400,2.0000,1.8000,3.2300,75.0300,32.4100,7.6000,13.2500,0.9900,3.1700,0.8200,1,14.9400,2.7116,-0.9125,expired,0
V,Finance,breakout,2024,9.4100,4.6100,2.0000,2.8000,3.5000,70.8500,44.8100,7.5400,13.7300,2.2500,2.0700,0.7600,2,14.6000,3.4913,-1.3289,expired,0
V,Finance,pullback,2024,9.8100,4.1100,4.5000,1.7000,1.1500,57.4600,27.2200,3.1800,11.9400,1.3300,0.6600,0.5000,2,24.0900,1.8660,-3.0603,expired,0
V,Finance,pullback,2025,9.0500,4.1500,4.1000,0.8000,1.1500,56.0600,21.3800,2.0500,10.5100,0.7700,0.7100,0.5200,2,16.1200,5.6661,-0.2488,hit_target,1
V,Finance,breakout,2025,8.3500,4.4500,1.5000,2.4000,2.4000,69.5300,22.2400,0.1600,13.9800,1.0200,2.4800,0.6800,3,15.0200,6.4394,-0.5909,hit_target,1
V,Finance,breakout,2025,9.4300,4.6800,1.5500,3.2000,2.0000,73.8600,47.1200,7.7000,20.5300,2.5100,2.5400,0.7900,2,19.6300,0.0444,-2.6964,hit_stop,0
V,Finance,breakout,2025,11.8200,4.7200,2.6000,4.2000,2.5800,57.9100,21.1100,0.9000,10.3400,1.2600,1.0400,0.5100,4,24.7000,6.4924,-0.4205,expired,0
V,Finance,breakout,2025,10.1600,4.4100,2.5500,3.2000,2.3600,63.7000,24.9900,1.2800,13.7900,1.6300,1.4500,0.6500,2,18.5700,2.9980,-5.3706,hit_stop,0
V,Finance,breakout,2025,10.3800,3.2300,2.1500,4.2000,1.4600,63.5000,25.2600,1.1400,2.9600,1.9100,2.0700,0.6200,5,14.8500,3.1021,-1.2506,expired,0
V,Finance,breakout,2025,9.5700,4.3700,2.5500,2.6500,2.3500,64.8000,24.5300,3.2600,3.8500,2.5000,1.8900,0.6300,2,14.9100,1.8807,-4.1705,hit_stop,0
V,Finance,breakout,2026,10.4600,4.3100,2.5500,3.6000,2.9200,65.4500,26.0900,6.7600,5.8100,1.0700,1.7300,0.6000,3,14.7500,0.3803,-4.9803,hit_stop,0
V,Finance,breakout,2026,9.1200,3.4700,0.6500,4.2000,1.2500,72.3600,18.4500,1.3800,2.9200,2.5100,2.9600,0.7300,5,18.8100,0.8922,-5.0228,expired,0
JPM,Finance,breakout,2023,8.3500,4.4000,1.0500,2.9000,2.0300,68.3100,18.1800,1.9600,11.6200,1.1500,2.1700,0.6500,3,14.8400,4.3779,-0.6389,hit_target,1
JPM,Finance,breakout,2023,8.3200,4.6700,2.0000,1.6500,4.6500,72.8200,35.4300,2.2700,9.2300,1.2000,2.5300,0.7800,1,12.9800,7.2583,0.0000,hit_target,1
JPM,Finance,breakout,2023,7.8500,4.7000,2.0000,1.1500,4.1200,75.4600,46.0500,3.8000,11.6300,1.0400,2.7500,0.8000,1,12.6300,6.3170,-0.4672,hit_target,1
JPM,Finance,pullback,2024,9.6100,4.4100,4.0000,1.2000,1.1500,64.3200,53.5900,0.1300,15.3300,1.2900,0.9300,0.6600,2,13.3000,5.0864,-0.7249,expired,0
JPM,Finance,breakout,2024,7.8200,4.5700,1.5000,1.7500,2.2700,73.2700,46.8800,0.9900,18.0500,0.9800,2.4500,0.7300,2,13.3100,0.6911,-1.2728,hit_stop,0
JPM,Finance,breakout,2024,8.3000,4.5500,2.0000,1.7500,2.4900,71.8200,40.1700,2.0800,18.1300,1.0000,2.2400,0.7300,2,14.0100,6.0718,-0.4353,hit_target,1
JPM,Finance,breakout,2024,8.8500,4.4100,1.5400,2.9000,2.4800,71.6900,46.3300,4.6200,21.3700,1.1300,2.2900,0.6600,3,14.3300,3.4760,-0.2987,expired,0
JPM,Finance,breakout,2024,8.4900,4.5500,1.4900,2.4500,3.0800,71.9900,45.4500,4.5500,23.7000,1.0400,2.7900,0.7300,2,12.7800,0.4750,-2.8116,hit_stop,0
JPM,Finance,pullback,2024,10.1900,4.7900,4.5000,0.9000,1.1500,56.3000,31.4200,1.8000,16.5100,0.6600,0.9300,0.5400,2,15.9700,3.2443,-2.6399,expired,0
JPM,Finance,breakout,2024,8.8400,4.4400,2.0000,2.4000,3.2900,70.4500,21.2700,7.5300,18.9000,1.0200,2.3700,0.6700,3,13.4200,1.8099,-3.3726,hit_stop,0
JPM,Finance,breakout,2024,10.5500,4.4000,2.5500,3.6000,2.6900,65.6400,22.4300,5.2100,17.2800,1.0900,1.8500,0.6500,3,13.1200,1.7587,-7.9093,hit_stop,0
JPM,Finance,breakout,2024,9.4700,4.5700,2.0000,2.9000,4.6300,73.3400,25.5900,7.1100,19.2500,1.2000,2.7900,0.7300,3,15.0000,0.4660,-1.7327,hit_stop,0
JPM,Finance,breakout,2024,12.0800,5.0800,2.0000,4.2000,1.2500,68.2800,20.4100,6.0200,15.1300,2.0200,2.4000,0.6900,4,20.4600,1.3816,-2.0075,expired,0
JPM,Finance,breakout,2024,9.2000,4.7700,1.5300,2.9000,2.7200,69.1100,40.2700,8.6500,21.9800,1.2700,2.5200,0.8400,3,16.1400,4.9783,-1.4902,expired,0
JPM,Finance,breakout,2024,8.6300,4.7200,1.5100,2.4000,2.8300,69.7800,46.2600,8.1200,22.8800,1.0700,2.2800,0.8100,3,14.6000,0.9705,-2.8554,hit_stop,0
JPM,Finance,pullback,2025,9.2500,3.0500,4.5000,1.7000,1.1500,55.8100,18.7600,2.2100,14.5200,1.0700,0.6600,0.5300,2,16.1300,7.6320,-1.4041,hit_target,1
JPM,Finance,breakout,2025,9.7500,4.6000,1.5500,3.6000,2.8000,73.3100,21.4500,10.0700,20.8500,1.6200,2.7900,0.7500,3,15.9700,5.9528,-1.0080,expired,0
JPM,Finance,breakout,2025,8.8400,4.4900,1.4500,2.9000,3.0700,75.4100,38.0800,5.6900,24.6500,1.0000,2.4700,0.7000,3,15.3500,0.0215,-4.6433,hit_stop,0
JPM,Finance,breakout,2025,7.7700,4.4700,1.0500,2.2500,2.8200,70.9100,18.9500,4.6500,14.4000,0.9900,2.4400,0.6800,2,18.6200,0.3589,-4.2991,expired,0
JPM,Finance,breakout,2025,8.3900,4.2900,1.5500,2.5500,1.4500,64.6100,19.3300,-0.1600,13.0700,0.9600,1.3300,0.6000,1,16.9500,5.9395,-1.5551,hit_target,1
JPM,Finance,breakout,2025,9.7000,4.5000,2.0000,3.2000,1.6200,67.1800,20.5600,2.3400,14.4400,1.3100,1.7200,0.7000,2,20.1400,5.2171,-1.0725,hit_target,1
JPM,Finance,breakout,2025,8.4000,4.4500,1.0500,2.9000,2.6100,69.6500,18.2300,3.4000,18.3700,1.0700,2.1900,0.6700,3,15.7000,2.6501,-1.5411,hit_stop,0
JPM,Finance,breakout,2026,9.9100,4.9100,2.1500,2.8500,1.2800,65.5800,20.5000,7.1100,5.4400,0.9900,2.0300,0.6100,3,21.0400,3.3032,-1.8516,expired,0
JPM,Finance,breakout,2026,9.2800,4.3800,2.0000,2.9000,2.5300,67.2900,21.3500,1.9100,7.9900,1.1100,2.0400,0.6400,3,18.8700,0.1906,-2.6298,hit_stop,0
UNH,Health,breakout,2023,9.7500,2.0500,3.1000,3.8000,1.8300,54.4000,19.9400,1.7000,-1.7700,2.3300,0.9400,0.5300,4,13.3400,5.1765,-0.3740,hit_target,1
UNH,Health,breakout,2023,9.7200,3.5700,2.5500,3.6000,1.9400,65.4900,18.0100,5.2200,3.4200,1.5500,2.0000,0.6100,3,17.2000,6.9792,-1.5503,hit_target,1
UNH,Health,breakout,2023,9.8300,4.3800,2.5500,2.9000,2.5600,64.9400,19.3300,13.4300,4.9200,1.1800,2.0500,0.6400,3,17.6100,7.3191,-0.5653,hit_target,1
UNH,Health,breakout,2023,9.5500,4.6500,2.0000,2.9000,2.9300,74.3900,29.2800,13.5100,9.3700,1.6600,3.1200,0.7800,3,19.3200,0.7482,-3.6393,hit_stop,0
UNH,Health,breakout,2024,7.3700,1.6200,2.1500,3.6000,2.4500,60.6000,33.1700,3.8100,-1.3800,1.6400,1.9200,0.6100,3,18.0000,3.1741,-4.1605,expired,0
UNH,Health,breakout,2024,7.2200,3.7700,1.0000,2.4500,2.5000,70.8200,23.5100,-0.1400,4.2600,1.1100,2.3500,0.7100,2,12.4200,0.3145,-3.2614,hit_stop,0
UNH,Health,breakout,2024,8.9700,4.5700,1.5000,2.9000,2.1700,74.5000,36.4500,0.7900,15.9300,1.1700,2.1700,0.7400,3,21.3200,0.7955,-3.4571,hit_stop,0
UNH,Health,breakout,2024,8.3400,4.4400,1.0000,2.9000,2.4500,68.9600,21.1400,-0.2400,13.6000,1.0300,2.7400,0.6700,3,14.9400,0.7909,-4.9372,hit_stop,0
UNH,Health,pullback,2024,9.7000,3.1000,4.5000,2.1000,1.1500,55.7500,18.7600,4.1900,9.8800,1.2400,0.8200,0.5500,3,17.1600,4.0547,-9.0918,hit_stop,0
